timestamp,device_id,metric_name,metric_value,unit,project_id
2026-03-22T06:45:07.573756,esp32-bedroom-01,pressure,1000.53,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:45:23.284277,esp32-bedroom-01,pressure,1001.69,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:45:48.222815,esp32-bedroom-01,pressure,1003.5,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:46:04.639722,esp32-bedroom-01,pressure,1009.67,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:46:17.233399,esp32-bedroom-01,pressure,1018.9,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:46:37.778824,esp32-bedroom-01,pressure,1001.43,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:47:05.009452,esp32-bedroom-01,pressure,1003.36,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:47:27.588894,esp32-bedroom-01,pressure,1010.93,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:47:50.528066,esp32-bedroom-01,pressure,1007.18,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:48:13.138582,esp32-bedroom-01,pressure,1005.64,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:48:38.546117,esp32-bedroom-01,pressure,1017.3,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:48:52.519827,esp32-bedroom-01,pressure,1017.49,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:49:04.815177,esp32-bedroom-01,pressure,1006.04,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:49:20.900660,esp32-bedroom-01,pressure,1001.22,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:49:44.882492,esp32-bedroom-01,pressure,1012.79,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:50:07.014045,esp32-bedroom-01,pressure,1013.4,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:50:28.682331,esp32-bedroom-01,pressure,1017.39,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:50:43.435666,esp32-bedroom-01,pressure,1005.56,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:50:55.547003,esp32-bedroom-01,pressure,1007.38,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:51:12.911049,esp32-bedroom-01,pressure,1007.72,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:51:30.376423,esp32-bedroom-01,pressure,1014.48,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:51:44.307527,esp32-bedroom-01,pressure,1012.83,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:52:02.511748,esp32-bedroom-01,pressure,1010.0,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:52:14.168233,esp32-bedroom-01,pressure,1009.49,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:52:30.605925,esp32-bedroom-01,pressure,1007.14,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:52:45.062461,esp32-bedroom-01,pressure,1006.43,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:52:56.392964,esp32-bedroom-01,pressure,1019.95,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:53:08.630853,esp32-bedroom-01,pressure,1009.35,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:53:22.001288,esp32-bedroom-01,pressure,1001.37,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:53:37.589471,esp32-bedroom-01,pressure,1006.81,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:53:48.739931,esp32-bedroom-01,pressure,1011.14,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:54:02.076669,esp32-bedroom-01,pressure,1019.59,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:54:13.200004,esp32-bedroom-01,pressure,1015.3,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:54:25.994168,esp32-bedroom-01,pressure,1008.75,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:54:42.590240,esp32-bedroom-01,pressure,1017.22,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:54:55.095181,esp32-bedroom-01,pressure,1013.24,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:55:06.718424,esp32-bedroom-01,pressure,1003.5,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:55:18.735816,esp32-bedroom-01,pressure,1012.79,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:55:29.983623,esp32-bedroom-01,pressure,1018.07,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:55:45.029779,esp32-bedroom-01,pressure,1000.52,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:55:56.057405,esp32-bedroom-01,pressure,1019.66,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:56:06.948292,esp32-bedroom-01,pressure,1012.64,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:56:20.542149,esp32-bedroom-01,pressure,1019.46,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:56:31.861677,esp32-bedroom-01,pressure,1019.45,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:56:47.050555,esp32-bedroom-01,pressure,1010.91,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:56:57.964050,esp32-bedroom-01,pressure,1018.54,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:57:08.872383,esp32-bedroom-01,pressure,1007.65,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:57:20.235571,esp32-bedroom-01,pressure,1005.61,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:57:31.495456,esp32-bedroom-01,pressure,1016.72,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:57:42.337307,esp32-bedroom-01,pressure,1016.12,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:57:57.615188,esp32-bedroom-01,pressure,1005.3,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:58:08.658414,esp32-bedroom-01,pressure,1004.91,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:58:19.660248,esp32-bedroom-01,pressure,1003.59,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:58:32.717978,esp32-bedroom-01,pressure,1004.14,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
2026-03-22T06:58:44.031096,esp32-bedroom-01,pressure,1006.14,hPa,c27781ea-0deb-4682-8471-361f635dcf9a
